FileName,IsGunshot
test_000706,1.0
test_000707,0.0
test_000708,0.0
test_000709,1.0
test_000710,1.0
test_000711,1.0
test_000712,1.0
test_000713,1.0
test_000714,0.0
test_000715,0.0
test_000716,0.0
test_000717,1.0
test_000718,0.0
test_000719,0.0
test_000720,1.0
test_000721,1.0
test_000722,0.0
test_000723,0.0
test_000724,0.0
test_000725,1.0
test_000726,1.0
test_000727,1.0
test_000728,0.0
test_000729,0.0
test_000730,0.0
test_000731,1.0
test_000732,0.0
test_000733,1.0
test_000734,1.0
test_000735,1.0
test_000736,1.0
test_000737,1.0
test_000738,1.0
test_000739,1.0
test_000740,1.0
test_000741,0.0
test_000742,1.0
test_000743,1.0
test_000744,1.0
test_000745,1.0
test_000746,1.0
test_000747,1.0
test_000748,1.0
test_000749,1.0
test_000750,0.0
test_000751,0.0
test_000752,1.0
test_000753,1.0
test_000754,1.0
test_000755,1.0
test_000756,1.0
test_000757,0.0
test_000758,1.0
test_000759,1.0
test_000760,0.0
test_000761,1.0
test_000762,1.0
test_000763,0.0
test_000764,1.0
test_000765,1.0
test_000766,1.0
test_000767,1.0
test_000768,1.0
test_000769,1.0
test_000770,0.0
test_000771,1.0
test_000772,1.0
test_000773,1.0
test_000774,0.0
test_000775,1.0
test_000776,1.0
test_000777,0.0
test_000778,1.0
test_000779,1.0
test_000780,1.0
test_000781,1.0
test_000782,0.0
test_000783,1.0
test_000784,1.0
test_000785,0.0
test_000786,1.0
test_000787,0.0
test_000788,1.0
test_000789,0.0
test_000790,1.0
test_000791,0.0
test_000792,1.0
test_000793,0.0
test_000794,1.0
test_000795,1.0
test_000796,1.0
test_000797,1.0
test_000798,0.0
test_000799,0.0
test_000800,1.0
test_000801,1.0
test_000802,0.0
test_000803,0.0
test_000804,1.0
test_000805,0.0
test_000806,0.0
test_000807,1.0
test_000808,0.0
test_000809,0.0
test_000810,0.0
test_000811,0.0
test_000812,1.0
test_000813,1.0
test_000814,0.0
test_000815,1.0
test_000816,1.0
test_000817,0.0
test_000818,1.0
test_000819,1.0
test_000820,1.0
test_000821,1.0
test_000822,1.0
test_000823,1.0
test_000824,1.0
test_000825,1.0
test_000826,0.0
test_000827,1.0
test_000828,1.0
test_000829,0.0
test_000830,1.0
test_000831,1.0
test_000832,1.0
test_000833,1.0
test_000834,0.0
test_000835,1.0
test_000836,1.0
test_000837,1.0
test_000838,1.0
test_000839,0.0
test_000840,1.0
test_000841,1.0
test_000842,1.0
test_000843,1.0
test_000844,1.0
test_000845,1.0
test_000846,1.0
test_000847,1.0
test_000848,1.0
test_000849,1.0
test_000850,0.0
test_000851,0.0
test_000852,1.0
test_000853,0.0
test_000854,1.0
test_000855,0.0
test_000856,0.0
test_000857,1.0
test_000858,0.0
test_000859,1.0
test_000860,1.0
test_000861,1.0
test_000862,0.0
test_000863,0.0
test_000864,0.0
test_000865,1.0
test_000866,0.0
test_000867,0.0
test_000868,1.0
test_000869,1.0
test_000870,0.0
test_000871,1.0
test_000872,1.0
test_000873,1.0
test_000874,1.0
test_000875,0.0
test_000876,1.0
test_000877,1.0
test_000878,1.0
test_000879,1.0
test_000880,0.0
test_000881,1.0
test_000882,0.0
test_000883,0.0
test_000884,1.0
test_000885,0.0
test_000886,0.0
test_000887,0.0
test_000888,1.0
test_000889,1.0
test_000890,0.0
test_000891,0.0
test_000892,1.0
test_000893,0.0
test_000894,1.0
test_000895,0.0
test_000896,1.0
test_000897,0.0
test_000898,0.0
test_000899,1.0
test_000900,0.0
test_000901,1.0
test_000902,1.0
test_000903,1.0
test_000904,1.0
test_000905,0.0
test_000906,0.0
test_000907,0.0
test_000908,1.0
test_000909,1.0
test_000910,1.0
test_000911,1.0
test_000912,1.0
test_000913,0.0
test_000914,1.0
test_000915,1.0
test_000916,0.0
test_000917,1.0
test_000918,0.0
test_000919,1.0
test_000920,1.0
test_000921,1.0
test_000922,1.0
test_000923,1.0
test_000924,0.0
test_000925,1.0
test_000926,0.0
test_000927,0.0
test_000928,0.0
test_000929,0.0
test_000930,1.0
test_000931,0.0
test_000932,0.0
test_000933,1.0
test_000934,1.0
test_000935,0.0
test_000936,1.0
test_000937,1.0
test_000938,0.0
test_000939,1.0
test_000940,0.0
test_000941,0.0
test_000942,1.0
test_000943,0.0
test_000944,1.0
test_000945,1.0
test_000946,1.0
test_000947,1.0
test_000948,1.0
test_000949,0.0
test_000950,0.0
test_000951,1.0
test_000952,1.0
test_000953,0.0
test_000954,0.0
test_000955,1.0
test_000956,0.0
test_000957,0.0
test_000958,1.0
test_000959,0.0
test_000960,1.0
test_000961,1.0
test_000962,0.0
test_000963,0.0
test_000964,1.0
test_000965,1.0
test_000966,0.0
test_000967,1.0
test_000968,1.0
test_000969,0.0
test_000970,1.0
test_000971,1.0
test_000972,0.0
test_000973,0.0
test_000974,1.0
test_000975,1.0
test_000976,0.0
test_000977,1.0
test_000978,1.0
test_000979,0.0
test_000980,1.0
test_000981,0.0
test_000982,1.0
test_000983,1.0
test_000984,0.0
test_000985,0.0
test_000986,0.0
test_000987,0.0
test_000988,1.0
test_000989,0.0
test_000990,1.0
test_000991,1.0
test_000992,0.0
test_000993,0.0
test_000994,1.0
test_000995,1.0
test_000996,0.0
test_000997,0.0
test_000998,1.0
test_000999,0.0
test_001000,1.0
test_001001,1.0
test_001002,1.0
test_001003,0.0
test_001004,1.0
test_001005,1.0
test_001006,0.0
test_001007,0.0
test_001008,1.0
test_001009,0.0
test_001010,0.0
test_001011,0.0
test_001012,0.0
test_001013,1.0
test_001014,1.0
test_001015,1.0
test_001016,0.0
test_001017,0.0
test_001018,1.0
test_001019,0.0
test_001020,1.0
test_001021,1.0
test_001022,0.0
test_001023,1.0
test_001024,1.0
test_001025,1.0
test_001026,1.0
test_001027,1.0
test_001028,1.0
test_001029,1.0
test_001030,1.0
test_001031,0.0
test_001032,0.0
test_001033,1.0
test_001034,0.0
test_001035,1.0
test_001036,1.0
test_001037,1.0
test_001038,1.0
test_001039,0.0
test_001040,0.0
test_001041,1.0
test_001042,0.0
test_001043,1.0
test_001044,1.0
test_001045,1.0
test_001046,1.0
test_001047,1.0
test_001048,0.0
test_001049,1.0
test_001050,1.0
test_001051,0.0
test_001052,1.0
test_001053,1.0
test_001054,0.0
test_001055,0.0
test_001056,0.0
test_001057,1.0
test_001058,0.0
test_001059,1.0
test_001060,1.0
test_001061,0.0
test_001062,0.0
test_001063,0.0
test_001064,0.0
test_001065,1.0
test_001066,1.0
test_001067,0.0
test_001068,0.0
test_001069,1.0
test_001070,0.0
test_001071,0.0
test_001072,1.0
test_001073,1.0
test_001074,1.0
test_001075,1.0
test_001076,0.0
test_001077,0.0
test_001078,1.0
test_001079,1.0
test_001080,0.0
test_001081,0.0
test_001082,1.0
test_001083,1.0
test_001084,1.0
test_001085,1.0
test_001086,0.0
test_001087,1.0
test_001088,1.0
test_001089,1.0
test_001090,1.0
test_001091,1.0
test_001092,1.0
test_001093,1.0
test_001094,1.0
test_001095,1.0
test_001096,0.0
test_001097,1.0
test_001098,1.0
test_001099,0.0
test_001100,1.0
test_001101,1.0
test_001102,1.0
test_001103,0.0
test_001104,1.0
test_001105,1.0
test_001106,1.0
test_001107,1.0
test_001108,1.0
test_001109,1.0
test_001110,0.0
test_001111,1.0
test_001112,1.0
test_001113,0.0
test_001114,1.0
test_001115,0.0
test_001116,1.0
test_001117,1.0
test_001118,0.0
test_001119,1.0
test_001120,1.0
test_001121,0.0
test_001122,1.0
test_001123,1.0
test_001124,1.0
test_001125,0.0
test_001126,0.0
test_001127,0.0
test_001128,1.0
test_001129,1.0
test_001130,0.0
test_001131,1.0
test_001132,1.0
test_001133,0.0
test_001134,1.0
test_001135,1.0
test_001136,1.0
test_001137,1.0
test_001138,0.0
test_001139,1.0
test_001140,0.0
test_001141,1.0
test_001142,1.0
test_001143,1.0
test_001144,0.0
test_001145,1.0
test_001146,0.0
test_001147,0.0
test_001148,0.0
test_001149,1.0
test_001150,1.0
test_001151,1.0
test_001152,1.0
test_001153,1.0
test_001154,0.0
test_001155,1.0
test_001156,0.0
test_001157,1.0
test_001158,1.0
test_001159,0.0
test_001160,0.0
test_001161,0.0
test_001162,1.0
test_001163,0.0
test_001164,1.0
test_001165,1.0
test_001166,1.0
test_001167,1.0
test_001168,0.0
test_001169,1.0
test_001170,1.0
test_001171,1.0
test_001172,1.0
test_001173,1.0
test_001174,1.0
test_001175,0.0
test_001176,0.0
test_001177,1.0
test_001178,1.0
test_001179,0.0
test_001180,1.0
test_001181,1.0
test_001182,1.0
test_001183,1.0
test_001184,1.0
test_001185,1.0
test_001186,0.0
test_001187,0.0
test_001188,0.0
test_001189,0.0
test_001190,0.0
test_001191,1.0
test_001192,0.0
test_001193,1.0
test_001194,1.0
test_001195,1.0
test_001196,0.0
test_001197,1.0
test_001198,0.0
test_001199,0.0
test_001200,1.0
test_001201,0.0
test_001202,0.0
test_001203,0.0
test_001204,0.0
test_001205,0.0
test_001206,0.0
test_001207,1.0
test_001208,0.0
test_001209,0.0
test_001210,1.0
